well_name,t,r,sec,x1_4,x1_4_1_4,permit_number,depth,casing_ht,date_comp,casing_diam,well_number,lat,long,comments_2,concerns_access_safety_etc,condition_of_well,formation,production_interval_type,county,monitor_category
66Mountain well,20,60,11,SW,SE,NA,NA,4.4,NA,2,20-60-11cdd2,44.2775,-105.515,NA,NA,casing not plumb,NA,NA,goshen,lagrange
Antelope Valley No.3,49,72,13,SW,NE,NA,NA,NA,NA,NA,49-72-13caa,44.2925,-105.43694,Currently measured by the Water Guy,NA,NA,NA,NA,campbell,gillette
Bill #6,37,70,10,NW,SW,51262,268,NA,29298,5,37-70-10cbb,43.97111,-105.707222,GPS coordinate scaled from ArcReader on 2/16/2016. Coordinate needs to be corrected in GIS well layer.,In right of way.,Satisfactory,NA,110-568 (ft-bls),campbell,gillette
BTP 4975#8-32,49,75,32,NE,NW,NA,NA,NA,NA,NA,49-75-32abd,41.68061,-104.18935,Currently not being monitored,?,?,NA,NA,campbell,gillette
Campbell Co. Airport,51,72,32,SE,SE,NA,1130,NA,30893,7,51-72-32ddd,44.81511111111111,-104.89566666666667,NA,NA,NA,NA,NA,campbell,gillette
CAMPLEX #1,50,72,25,NE,SW,78118,1400,1.4,-,10,50-72-25acb,44.31647222222222,-104.31425,NA,NA,NA,Ft. Union,NA,campbell,gillette
CBM-MON-1 (Saunders),49,74,36,SE,SE,111591,1234,?,36095,5.5,49-74-36ddc01,41.71005,-104.16117,"Plugged and abandoned October 7, 2020 by SEO.","None, side of road",Satisfactory,Wyodak,1160-1210 (ft_bls),campbell,gillette
CBM-MON-1G (Saunders),49,74,36,SE,SE,NA,1234,?,36095,5.5,49-74-36ddc03,44.22167,-105.46472,"Plugged and abandoned October 7, 2020 by SEO.","None, side of road",Satisfactory,Wyodak,1160-1210 (ft_bls),campbell,gillette
CBM-MON-1W (Saunders),49,74,36,SE,SE,NA,1100,0.9,36325,5.5,49-74-36ddc02,43.193161,-105.259431,Needs concrete floor and solor panel,"None, side of road",Satisfactory,Wasatch,?,campbell,gillette
CBM-MON-2 (Bennor),49,73,3,SW,NW,111592,905,?,36074,5.5,49-73-03cbd01,44.17944,-105.89556,NA,"None, side of road",Satisfactory,Wyodak,862-905 (ft-bls),campbell,gillette
CBM-MON-2G (Bennor),49,73,3,SW,NW,NA,905,?,36074,5.5,49-73-03cbd03,44.35,-105.5325,NA,"None, side of road",Satisfactory,Wyodak,862-905 (ft-bls),campbell,gillette
CBM-MON-2W (Bennor),49,73,3,SW,NW,NA,750,0.71,36080,5.5,49-73-03cbd02,44.285556,-105.457778,NA,"None, side of road",Satisfactory,Wasatch,?,campbell,gillette
CBM-MON-3C (Tripp),48,73,36,NW,SW,111594,905,2.1,36087,5.5,48-73-36bca01,44.171944,-105.695833,Lowest recent measurement = 602.3-ft-bls,Gas Press may return,Satisfactory,Wyodak,854-905 (ft_bls),campbell,gillette
CBM-MON-3G (Tripp),48,73,36,NW,SW,NA,905,2.1,36087,5.5,48-73-36bca03,44.171944,-105.695833,Instrument measuring gas pressure may not be functional. Do we replace this?,Gas Press may return,Satisfactory,Wyodak,854-905 (ft_bls),campbell,gillette
CBM-MON-3W (Tripp),48,73,36,NW,SW,NA,700,0.5,36091,5.5,48-73-36bca02,44.1725,-105.68792,NA,NA,Satisfactory,Wasatch,?,campbell,gillette
CBM-MON-4 (Davis),47,73,16,SW,NW,111595,1219,?,36061,5.5,47-73-16cba01,44.247567,-105.631989,NA,NA,Satisfactory,Wyodak,1186-1219 (ft_bls),campbell,gillette
CBM-MON-4G (Davis),47,73,16,SW,NW,NA,1219,?,36067,5.5,47-73-16cba03,44.247567,-105.631989,NA,NA,Satisfactory,Wyodak,1186-1219 (ft_bls),campbell,gillette
CBM-MON-4W (Davis),47,73,16,SW,NW,NA,910,0.48,36067,5.5,47-73-16cba02,44.247567,-105.631989,NA,NA,Satisfactory,Wasatch,?,campbell,gillette
CBM-MON-5 (Barrett),46,74,12,SW,SW,118343,1488,?,36424,5.5,46-74-12ccc01,44.09603,-105.58278,Data suggests that water levels have fallen below the pressure transducer. GPS coodinate collected by hand held device set to NAD 1983. GPS coordinate needs to be updated in GIS wells layer.,NA,Satisfactory,Wyodak,NA,campbell,gillette
CBM-MON-5G (Barrett),46,74,12,SW,SW,NA,1488,?,36426,5.5,46-74-12ccc03,44.09603,-105.58278,GPS coodinate collected by hand held device set to NAD 1983. GPS coordinate needs to be updated in GIS wells layer.,NA,Satisfactory,Wyodak,NA,campbell,gillette
